Domain,Tooth number,Health condition related to tooth:,Brace 1- 25 lugl-8 agosto,Brace 2 - 8 agosto -22 agosto,Brace 3 -22 agosto-5 settembre ,Brace 4,Brace 5,Brace 6,Brace 7,Brace 8,Brace 9,Brace 10,Brace 11,Brace 12,Brace 13,Brace 14,Brace 15,Brace 16,Brace 17,Brace 18,Brace 19,Brace 20,Brace 21,Brace 22,Brace 23
love,14-24-34-44,rheumatism,6,6,,,,,,,,,,,,,,,,,,,,,
admiration,14-24-34-44,rheumatism,6,5,,,,,,,,,,,,,,,,,,,,,
joy ,14-24-34-44,rheumatism,6,7,,,,,,,,,,,,,,,,,,,,,
approval ,14-24-34-44,rheumatism,6,3,,,,,,,,,,,,,,,,,,,,,
caring ,41-31-11-21,,4,6,,,,,,,,,,,,,,,,,,,,,
excitement,48-38,"energy, headache, dizzyness",1,7,,,,,,,,,,,,,,,,,,,,,
amusement,14-24-34-44,rheumatism,1,8,,,,,,,,,,,,,,,,,,,,,
gratitude,21-22-23-24-25-26-27-28,"inner world, past ",6,8,,,,,,,,,,,,,,,,,,,,,
desire,14-24-34-44,rheumatism,2,3,,,,,,,,,,,,,,,,,,,,,
anger,13-23-33-43,"focus, concentration",3,2,,,,,,,,,,,,,,,,,,,,,
optimism,14-24-34-44,rheumatism,2,8,,,,,,,,,,,,,,,,,,,,,
disapproval,13-23-33-43,"focus, concentration",6,6,,,,,,,,,,,,,,,,,,,,,
grief ,11-12-41-42-31-32-21-22,"Sterility, impotence",8,8,,,,,,,,,,,,,,,,,,,,,
annoyance,13-23-33-43,"focus, concentration",8,2,,,,,,,,,,,,,,,,,,,,,
pride,14-24-34-44,rheumatism,4,2,,,,,,,,,,,,,,,,,,,,,
curiosity ,14-24-34-44,rheumatism,3,8,,,,,,,,,,,,,,,,,,,,,
disgust,18-28-38-48,"Migraine, epylepsy",2,2,,,,,,,,,,,,,,,,,,,,,
disappointment,18-28-38-48,"Migraine, epylepsy",4,3,,,,,,,,,,,,,,,,,,,,,
realization,13-23-33-43,"focus, concentration",4,4,,,,,,,,,,,,,,,,,,,,,
